id,director
1,John Lasseter
2,Joe Johnston
3,Forest Whitaker
4,Michael Mann
5,Peter Hyams
6,Martin Campbell
7,Rob Reiner
8,Oliver Stone
9,Renny Harlin
10,Martin Scorsese
11,Ang Lee
12,Allison Anders
13,Steve Oedekerk
14,Joseph Ruben
15,Barry Sonnenfeld
16,Richard Donner
17,Mike Figgis
18,Lesli Linka Glatter
19,Terry Gilliam
20,Chris Noonan
21,Tim Robbins
22,Paul W.S. Anderson
23,Gus Van Sant
24,Jocelyn Moorhouse
25,David Fincher
26,Mike Gabriel
27,Bryan Singer
28,Woody Allen
29,F. Gary Gray
30,Robert Rodriguez
31,Andrew Sipes
32,Steve Miner
33,Christian Duguay
34,Ridley Scott
35,John Badham
36,Stephen Frears
37,Wes Craven
38,John Woo
39,Dennis Dugan
40,Clint Eastwood
41,Mel Gibson
42,Andrew Davis
43,Reginald Hudlin
44,David O. Russell
45,William Friedkin
46,Mike Nichols
47,Michael Bay
48,Ron Howard
49,Michael Caton-Jones
50,Brad Silberling
51,Spike Lee
52,Frank Marshall
53,Tony Scott
54,Carl Franklin
55,John McTiernan
56,Jerry Zucker
57,Iain Softley
58,Robert Longo
59,Danny Cannon
60,Kevin Smith
61,Bryan Spicer
62,Irwin Winkler
63,Roland Joffé
64,Paul Verhoeven
65,Wayne Wang
66,Roger Donaldson
67,Kathryn Bigelow
68,Wesley Strick
69,Geoff Murphy
70,Alfonso Aráu
71,Richard Linklater
72,Tamra Davis
73,Herbert Ross
74,Jeremy Leven
75,Barry Levinson
76,Tim Burton
77,Brett Leonard
78,Peter Jackson
79,Randall Miller
80,Neil Jordan
81,James Ivory
82,Ivan Reitman
83,Edward Zwick
84,Stephen Gyllenhaal
85,Kenneth Branagh
86,Michael Apted
87,Wolfgang Petersen
88,Mira Nair
89,Sam Raimi
90,Robert Altman
91,Richard Rich
92,Luis Llosa
93,Roland Emmerich
94,John Pasquin
95,Frank Darabont
96,Rachel Talalay
97,David Carson
98,Rusty Cundieff
99,Lasse Hallström
100,Jon Turteltaub
101,P.J. Hogan
102,Tom Shadyac
103,Roman Polanski
104,Phillip Noyce
105,Joel Schumacher
106,Alex Proyas
107,Brian Levant
108,Charles Shyer
109,Bernardo Bertolucci
110,Peter Segal
111,Ben Stiller
112,John Dahl
113,Jan de Bont
114,Lawrence Kasdan
115,Keenen Ivory Wayans
116,Doug McHenry
117,Steven E. de Souza
118,Andrew Morahan
119,John Carpenter
120,Paul Michael Glaser
121,John Landis
122,Robert De Niro
123,John Whitesell
124,Brian De Palma
125,Richard Rush
126,Marco Brambilla
127,Sydney Pollack
128,Simon Wincer
129,Walter Hill
130,Jim Abrahams
131,Jim Sheridan
132,Dominic Sena
133,Albert Hughes
134,Stuart Baird
135,Christopher Cain
136,Jonathan Demme
137,John Singleton
138,Ted Demme
139,Penny Marshall
140,Fred Dekker
141,Mel Brooks
142,Peter Medak
143,David Anspaugh
144,Steven Spielberg
145,John Waters
146,Russell Mulcahy
147,Nora Ephron
148,Thomas Schlamme
149,Annabel Jankel
150,Ernest R. Dickerson
151,Deran Sarafian
152,Henry Selick
153,Stephen Herek
154,George P. Cosmatos
155,Gary Trousdale
156,Joel Coen
157,Kevin Yagher
158,Wolfgang Reitherman
159,Gregory Hoblit
160,Rob Cohen
161,Paul Mazursky
162,Joe Pytka
163,Roger Vadim
164,Richard Benjamin
165,Jean-Claude Van Damme
166,George Scribner
167,Alan Shapiro
168,Jean-Paul Rappeneau
169,Andrew Fleming
170,Larry Cohen
171,David Twohy
172,Andrew Bergman
173,Francis Ford Coppola
174,Danny Boyle
175,Bobby Farrelly
176,John Sayles
177,Edward Burns
178,Kevin Hooks
179,John Payson
180,Hugh Wilson
181,Danny DeVito
182,Douglas McGrath
183,Tim Pope
184,Gilbert Adler
185,Lee David Zlotoff
186,Julian Schnabel
187,Ron Shelton
188,Lana Wachowski
189,John Frankenheimer
190,Joe Chappelle
191,Stanley Donen
192,Vincente Minnelli
193,Blake Edwards
194,Alfred Hitchcock
195,Billy Wilder
196,George Cukor
197,Victor Fleming
198,Stanley Kubrick
199,Michael Curtiz
200,George Stevens
201,Michael Anderson
202,Frank Capra
203,Richard Brooks
204,Ringo Lam
205,James Foley
206,Richard Fleischer
207,Kevin Reynolds
208,Robert Stevenson
209,Ted Berman
210,Mike Leigh
211,Stephen Hopkins
212,Baz Luhrmann
213,Mel Stuart
214,Charles Crichton
215,Terry Jones
216,Ted Kotcheff
217,Alan J. Pakula
218,Abel Ferrara
219,Miloš Forman
220,Ate de Jong
221,James Cameron
222,Eric Red
223,Anthony Minghella
224,David Lean
225,Philip Kaufman
226,Peter Weir
227,John Huston
228,John Sturges
229,Michael Cimino
230,Harold Ramis
231,Jon Avnet
232,Franklin J. Schaffner
233,Stuart Rosenberg
234,Jim Jarmusch
235,William Wyler
236,Richard Attenborough
237,Alan Parker
238,Bernard Rose
239,Jonathan Frakes
240,Patrice Leconte
241,Robert Wise
242,Nicholas Meyer
243,William Shatner
244,Leonard Nimoy
245,Patricia Birch
246,Dwight H. Little
247,Jeannot Szwarc
248,Joe Alves
249,Cameron Crowe
250,Jerry Zaks
251,Robert Butler
252,Thomas Carter
253,Stephen Kessler
254,David Lynch
255,Mike Newell
256,Betty Thomas
257,Gregory Nava
258,Mark Dindal
259,Shuki Levy
260,Jay Roach
261,Jonathan Mostow
262,Luc Besson
263,Simon West
264,Ron Clements
265,Michael Ritchie
266,Robert Zemeckis
267,John Milius
268,James Mangold
269,Mark A.Z. Dippé
270,Charles Martin Smith
271,Glenn Gordon Caron
272,Kenneth Johnson
273,Guillermo del Toro
274,Curtis Hanson
275,Jean-Jacques Annaud
276,Gary Fleder
277,Robert Kurtzman
278,Félix Enríquez Alcalá
279,Jim Gillespie
280,Taylor Hackford
281,Andy Wilson
282,Andrew Niccol
283,Jeb Stuart
284,Mel Smith
285,Costa-Gavras
286,Paul Thomas Anderson
287,Peter Howitt
288,John R. Leonetti
289,Gary Goldman
290,Jon Amiel
291,Jean-Pierre Jeunet
292,Les Mayfield
293,Raja Gosnell
294,Gore Verbinski
295,Atom Egoyan
296,Kevin Costner
297,Robert Redford
298,Quentin Tarantino
299,Alfonso Cuarón
300,Mikael Salomon
301,Bob Spiers
302,Stephen Sommers
303,Antoine Fuqua
304,Frank Coraci
305,James L. Brooks
306,John McNaughton
307,Nicholas Hytner
308,Steve Boyum
309,David Mamet
310,Jake Kasdan
311,Kirk Wong
312,Mimi Leder
313,Daisy von Scherler Mayer
314,Frederik Du Chau
315,Warren Beatty
316,Don Roos
317,Harry Elfont
318,Tony Bancroft
319,Rob Bowman
320,Steven Soderbergh
321,Joe Dante
322,Cecil B. DeMille
323,Jerome Robbins
324,Fred Zinnemann
325,Carol Reed
326,John Schlesinger
327,Robert Benton
328,Hugh Hudson
329,Jim Henson
330,Jack Sholder
331,Chuck Russell
332,Joseph Zito
333,Danny Steinmann
334,Tom McLoughlin
335,John Carl Buechler
336,Rob Hedden
337,Rick Rosenthal
338,Tommy Lee Wallace
339,Dominique Othenin-Girard
340,Tom Holland
341,John Lafia
342,Jack Bender
343,Tobe Hooper
344,Brian Gibson
345,Gary Sherman
346,John Boorman
347,David Nutter
348,Gary Nelson
349,Jeff Blyth
350,Kenny Ortega
351,Randal Kleiser
352,Hendel Butoy
353,Walter Murch
354,Clyde Geronimi
355,Jack Clayton
356,Steven Lisberger
357,Ralph S. Singleton
358,Ralph Bakshi
359,David Cronenberg
360,Stephen King
361,Lewis Teague
362,Andy Tennant
363,Louis Malle
364,Don Bluth
365,John Hughes
366,Jamie Uys
367,Jeremiah S. Chechik
368,Kevin Rodney Sullivan
369,George T. Miller
370,Neil LaBute
371,Stephen Norrington
372,Mark Christopher
373,Mark Steven Johnson
374,Dan Aykroyd
375,Adrian Lyne
376,Brett Ratner
377,Jamie Blanks
378,Eric Darnell
379,John Fortenberry
380,Vincent Ward
381,Jonathan Lynn
382,Ronny Yu
383,Griffin Dunne
384,Todd Solondz
385,John Harrison
386,Tony Kaye
387,Richard LaGravenese
388,Bill Condon
389,Shekhar Kapur
390,Martin Brest
391,Andrei Konchalovsky
392,Alex Cox
393,Norton Virgien
394,John Guillermin
395,Susan Seidelman
396,John Glen
397,George Miller
398,Dean Parisot
399,Neil Abramson
400,Peter Berg
401,Brenda Chapman
402,Wes Anderson
403,John Madden
404,Peter MacDonald
405,Daniel Petrie
406,Sylvester Stallone
407,John G. Avildsen
408,Terrence Malick
409,Franco Zeffirelli
410,Paul Schrader
411,Willard Carroll
412,John Bruno
413,Willard Huyck
414,Mark L. Lester
415,Robert Iscove
416,Brian Helgeland
417,Mark Tarlov
418,Luis Mandoki
419,Donald Petrie
420,Darren Stein
421,Mike Judge
422,Risa Bramon Garcia
423,Mary Lambert
424,George Seaton
425,Jerry Jameson
426,Ted Post
427,Don Taylor
428,Mark Robson
429,David Lowell Rich
430,Roger Kumble
431,Ulu Grosbard
432,Katt Shea
433,Bob Clark
434,Bronwen Hughes
435,Walter Lang
436,Scott Silver
437,Gil Junger
438,Sam Weisman
439,Doug Liman
440,Rodman Flender
441,Thom Eberhardt
442,Richard Lester
443,Sidney J. Furie
444,Andrew Solt
445,Roger Michell
446,Josef Rusnak
447,François Girard
448,Oliver Parker
449,Tim Hill
450,Rick Famuyiwa
451,Michael Patrick Jann
452,Kinka Usher
453,Garry Marshall
454,Frank Oz
455,Brad Bird
456,Jonathan Kaplan
457,Adam Rifkin
458,Anthony Waller
459,Kevin Williamson
460,Mic Rodgers
461,Michael Rymer
462,Rand Ravich
463,Hugh Johnson
464,Michael Corrente
465,Rupert Wainwright
466,David Koepp
467,Norman Jewison
468,Tinto Brass
469,Ken Russell
470,Bruce Beresford
471,John Schultz
472,George A. Romero
473,Richard Franklin
474,Paul Brickman
475,Joshua Logan
476,Robert Aldrich
477,Malcolm D. Lee
478,Irvin Kershner
479,William Malone
480,Spike Jonze
481,Gary Sinyor
482,Michael Gornick
483,Bruce Malmuth
484,Arthur Penn
485,Steve Rash
486,Bernhard Wicki
487,Sidney Lumet
488,Martin Ritt
489,Mark Rydell
490,Jack Nicholson
491,Mike Mitchell
492,James Algar
493,Steve Carr
494,Amy Heckerling
495,Fred Schepisi
496,Bruce Timm
497,Emile Ardolino
498,Bill Duke
499,Penelope Spheeris
500,Fran Rubel Kuzui
501,Barbet Schroeder
502,Eric Blakeney
503,Jun Falkenstein
504,Ben Younger
505,Diane Keaton
506,DJ Pooh
507,Nick Gomez
508,Peter Yates
509,James Wong
510,Michael Winner
511,Allan A. Goldstein
512,David Kellogg
513,Steve Barron
514,Michael Pressman
515,Stuart Gillard
516,Stanley Kramer
517,Andrzej Bartkowiak
518,David Raynr
519,Luis Valdez
520,David Seltzer
521,Don Michael Paul
522,Howard Hawks
523,Billy Crystal
524,James Toback
525,Brian Robbins
526,Bonnie Hunt
527,Guy Hamilton
528,Steve Gordon
529,Neal Israel
530,Barbra Streisand
531,Mary Harron
532,Edward Norton
533,Damien O'Donnell
534,Davis Guggenheim
535,Gina Prince-Bythewood
536,Sofia Coppola
537,Bruce Robinson
538,Matt Williams
539,John Swanbeck
540,Roger Christian
541,Todd Phillips
542,Floyd Mutrux
543,Tom Dey
544,Peter R. Hunt
545,Lewis Gilbert
546,J. Lee Thompson
547,James Komack
548,Graham Baker
549,Craig R. Baxley
550,Gordon Parks
551,Nick Park
552,Des McAnuff
553,Lance Hool
554,King Vidor
555,Sam Wanamaker
556,David McNally
557,Nigel Cole
558,Brian G. Hutton
559,Don Coscarelli
560,Stan Winston
561,Tarsem Singh
562,David Zucker
563,Peyton Reed
564,Douglas Aarniokoski
565,Christopher McQuarrie
566,John Ottman
567,Lars von Trier
568,Boaz Yakin
569,Tony Randel
570,Anthony Hickox
571,Stephen T. Kay
572,Darren Aronofsky
573,Uli Edel
574,McG
575,"George Tillman, Jr."
576,Antony Hoffman
577,Roger Spottiswoode
578,Kevin Lima
579,M. Night Shyamalan
580,Courtney Solomon
581,Nelson Shin
582,Guy Ritchie
583,Danny Leiner
584,Nancy Meyers
585,Terence Davies
586,Patrick Lussier
587,E. Elias Merhige
588,John Wayne
589,Sean Penn
590,Francine McDougall
591,Adam Shankman
592,John R. Cherry III
593,Elaine May
594,Joseph Sargent
595,Michael Gottlieb
596,Gary Goddard
597,Mark Waters
598,Chuck Sheetz
599,Pat O'Connor
600,Demian Lichtenstein
601,John Herzfeld
602,Sheldon Lettich
603,Christopher Nolan
604,Gregory Poirier
605,Lee Tamahori
606,Sharon Maguire
607,Dennie Gordon
608,Peter Chelsom
609,Joseph L. Mankiewicz
610,George Roy Hill
611,Tony Bill
612,Ron Underwood
613,Luke Greenfield
614,John Stockwell
615,Lawrence Guterman
616,Chris Nahon
617,Hal Needham
618,John Ford
619,Michael Schultz
620,Robert Luketic
621,Jon Favreau
622,Dennis Hopper
623,Mick Garris
624,Howard Deutch
625,Michael Dinner
626,Greg Beeman
627,Christopher Crowe
628,Marisa Silver
629,Ken Wiederhorn
630,Dan O'Bannon
631,Gary David Goldberg
632,Julien Temple
633,Eddie Murphy
634,Rod Daniel
635,John Flynn
636,David S. Ward
637,Steve De Jarnatt
638,John Irvin
639,Thomas J. Wright
640,Rowdy Herrington
641,Harold Becker
642,Arthur Hiller
643,Francis Veber
644,Todd Holland
645,Michael Cristofer
646,J.B. Rogers
647,Mike Tollin
648,Victor Salva
649,Daniel Sackheim
650,Vondie Curtis-Hall
651,Harry Winer
652,Scott Hicks
653,Samuel Fuller
654,Rob Pritts
655,Don Siegel
656,Rod Lurie
657,Richard Kelly
658,David Atkins
659,Brendan Malloy
660,Mike Hodges
661,James Fargo
662,Steve Carver
663,John Moore
664,Joel Gallen
665,Michael Miller
666,Lamont Johnson
667,Jesse Dylan
668,John A. Davis
669,Jessie Nelson
670,Marc Forster
671,Matthew Robbins
672,William Sachs
673,Douglas Trumbull
674,Marlon Brando
675,Mark Pellington
676,Dewey Nicks
677,Shawn Levy
678,Patrick Read Johnson
679,Nick Cassavetes
680,Robin Budd
681,Jay Chandrasekhar
682,Randall Wallace
683,Kevin Bray
684,Simon Wells
685,Chris Wedge
686,John Lee Hancock
687,Walt Becker
688,Bill Paxton
689,Peter Bogdanovich
690,James Isaac
691,Tom Mankiewicz
692,Douglas Day Stewart
693,Martha Coolidge
694,Chris Weitz
695,Kelly Asbury
696,Phil Alden Robinson
697,Marshall Brickman
698,Dean DeBlois
699,Steven Brill
700,Craig McCracken
701,Sam Mendes
702,James Bridges
703,Miguel Arteta
704,Martin Lawrence
705,Mark Romanek
706,Desmond Davis
707,Michael Wadleigh
708,John Polson
709,Tim Story
710,Louis Leterrier
711,Burr Steers
712,Wych Kaosayananda
713,Steven Shainberg
714,Brian Koppelman
715,Jay Russell
716,Michael Moore
717,Stephen Gaghan
718,Adam Marcus
719,James Goldstone
720,Robert Greenwald
721,Charles Jarrott
722,Allan Arkush
723,William A. Fraker
724,Alan Myerson
725,Steve Beck
726,Jeff Tremaine
727,Julie Taymor
728,Otto Preminger
729,Michael Lembeck
730,Todd Haynes
731,Paul Gross
732,William A. Graham
733,Marcus Raboy
734,Albert Pyun
735,Cy Endfield
736,Franc. Reyes
737,Kurt Wimmer
738,Colin Higgins
739,Charles Stone III
740,Alexander Payne
741,Denzel Washington
742,Marc Lawrence
743,Joe Carnahan
744,Rob Marshall
745,Stephen Daldry
746,George Clooney
747,Chris Koch
748,Reggie Rock Bythewood
749,David R. Ellis
750,David Dobkin
751,Steve Trenbirth
752,Nick Castle
753,Carroll Ballard
754,Charlie Chaplin
755,Ronald F. Maxwell
756,Nicholas Ray
757,Bob Fosse
758,Mort Nathan
759,Henry Koster
760,Rob Zombie
761,Christopher Guest
762,Sam Peckinpah
763,Mitch Davis
764,Jerry Rees
765,Jim Fall
766,Rob Schmidt
767,Niki Caro
768,Troy Miller
769,George Sidney
770,Charles Herman-Wurmfeld
771,Tim Johnson
772,François Ozon
773,Gary Ross
774,Clark Johnson
775,Harald Zwart
776,Terence Young
777,Gene Kelly
778,Howard Storm
779,Len Wiseman
780,Audrey Wells
781,Émile Gaudreault
782,Hart Bochner
783,Bill L. Norton
784,Allan Moyle
785,Michael Karbelnikoff
786,James Cox
