id,director
787,Uwe Boll
788,Marcus Nispel
789,Christine Jeffs
790,Billy Ray
791,Richard Curtis
792,Mathieu Kassovitz
793,Alejandro González Iñárritu
794,Terry Zwigoff
795,Rob Minkoff
796,Mario Van Peebles
797,Charles Brabin
798,Michael Lehmann
799,James Orr
800,Menahem Golan
801,Nadia Tass
802,Geoff Burrowes
803,Bille Woodruff
804,Vadim Perelman
805,Patty Jenkins
806,John Hamburg
807,Joseph Kahn
808,Bill Fishman
809,Ramón Menéndez
810,Eric Bress
811,George Armitage
812,Bart Freundlich
813,Gavin O'Connor
814,Charles S. Dutton
815,Sara Sugarman
816,Jeff Schaffer
817,Guy Ferland
818,Kevin Allen
819,Paul Flaherty
820,Zack Snyder
821,Michel Gondry
822,D.J. Caruso
823,John Crowley
824,Christopher Erskin
825,Tommy O'Haver
826,Ken Annakin
827,Jonathan Hensleigh
828,David Mackenzie
829,Gary Winick
830,Nick Hamm
831,Steven Seagal
832,Sergey Bondarchuk
833,Clive Barker
834,Stuart Gordon
835,Jack Smight
836,Mary Agnes Donoghue
837,Tom Savini
838,Albert Magnoli
839,Jessy Terrero
840,Peter Hewitt
841,Randa Haines
842,Robert Harmon
843,Rawson Marshall Thurber
844,Adam McKay
845,Mark Rosman
846,Paul Greengrass
847,Michael Mayer
848,Bob Rafelson
849,Zach Braff
850,Nick Hurran
851,John Curran
852,Paul Abascal
853,Paul McGuigan
854,Alexander Witt
855,Kerry Conran
856,Richard Loncraine
857,Edgar Wright
858,Vicky Jenson
859,Sean McNamara
860,Trey Parker
861,Brad Anderson
862,Don Mancini
863,Beeban Kidron
864,Stephen Hillenburg
865,David S. Goyer
866,Frank Tashlin
867,Robert Lieberman
868,Lewis Milestone
869,Dick Richards
870,Peter Faiman
871,Stewart Raffill
872,Billy Weber
873,Farhan Akhtar
874,John Maybury
875,Matthew Vaughn
876,Hideo Nakata
877,Philip Saville
878,Stacy Peralta
879,Terry George
880,Geoffrey Sax
881,James Whale
882,Jean-François Richet
883,Clare Kilner
884,James Yukich
885,Florent-Emilio Siri
886,Charles Grosvenor
887,Tim Fywell
888,Henry King
889,Garth Jennings
890,Andrew Douglas
891,Jaume Collet-Serra
892,Paul Haggis
893,David Hogan
894,Ken Kwapis
895,Catherine Hardwicke
896,Mervyn LeRoy
897,Angela Robinson
898,Walter Salles
899,Craig Brewer
900,Joss Whedon
901,Mike Bigelow
902,Judd Apatow
903,Gary Chapman
904,Bruce Hunt
905,Meiert Avis
906,Fernando Meirelles
907,Liev Schreiber
908,Rob McKittrick
909,Karyn Kusama
910,Scott Derrickson
911,Robert Schwentke
912,Bennett Miller
913,Shane Black
914,Mike Marvin
915,Anand Tucker
916,Mikael Håfström
917,Joe Wright
918,Chris Columbus
919,Scott McGehee
920,Richard Shepard
921,Tommy Lee Jones
922,Susan Stroman
923,Cory Edwards
924,Justin Lin
925,Kirk Jones
926,Matthew O'Callaghan
927,Joe Roth
928,Jason Friedberg
929,Wayne Kramer
930,Tyler Perry
931,Jim Sonzero
932,James McTeigue
933,Andy Fickman
934,Jason Reitman
935,Elizabeth Allen Rosenbaum
936,Alexandre Aja
937,Liz Friedlander
938,Doug Atchison
939,William Brent Bell
940,Christian Robinson
941,Nicole Holofcener
942,Hal Sutherland
943,Steve 'Spaz' Williams
944,Christophe Gans
945,Paul Weitz
946,Karey Kirkpatrick
947,Andy García
948,Jared Hess
949,Alejandro Agresti
950,David Frankel
951,Anthony Russo
952,Jonathan Dayton
953,Gil Kenan
954,Tay Garnett
955,Gabriele Muccino
956,Brian Taylor
957,Anne Fletcher
958,Steve Pink
959,Neil Burger
960,Preston A. Whitmore II
961,Ken Loach
962,Phil Joanou
963,Steven Zaillian
964,Larry Charles
965,Jill Culton
966,Greg Coolidge
967,Ryan Murphy
968,Takashi Shimizu
969,John Bonito
970,Michael O. Sajbel
971,Todd Field
972,Kevin Macdonald
973,Tom Tykwer
974,Asif Kapadia
975,Bob Odenkirk
976,Marc Evans
977,Liam Lynch
978,Richard Eyre
979,Glen Morgan
980,Yvette Kaplan
981,Sylvain White
982,Dave Meyers
983,Gábor Csupó
984,Susannah Grant
985,Peter Webber
986,Michael Polish
987,Michael Sarne
988,Simon Brand
989,Mike Clattenburg
990,Ben Garant
991,Julian Jarrold
992,Chris Rock
993,Mennan Yapo
994,James Wan
995,Mike Binder
996,Kevin Munroe
997,Scott Frank
998,Nimród Antal
999,Jon Kasdan
1000,Steve Bendelack
1001,Shane Meadows
1002,Juan Carlos Fresnadillo
1003,Bruce A. Evans
1004,Eli Roth
1005,Ash Brannon
1006,Werner Herzog
1007,Michael Winterbottom
1008,Chris Sivertson
1009,Greg Mottola
1010,Doug Lefler
1011,Joe Nussbaum
1012,Fred Savage
1013,Oliver Hirschbiegel
1014,Philip G. Atwell
1015,Shari Springer Berman
1016,Michael Davis
1017,Mark Helfrich
1018,Peter Hedges
1019,James Gray
1020,Tony Gilroy
1021,Craig Gillespie
1022,David Slade
1023,Gavin Hood
1024,Susanne Bier
1025,Ben Affleck
1026,Andrew Dominik
1027,Darren Lynn Bousman
1028,Kirsten Sheridan
1029,Xavier Gens
1030,Franck Khalfoun
1031,Joby Harold
1032,Wong Kar-wai
1033,Colin Strause
1034,Michael Radford
1035,Matt Reeves
1036,David Moreau
1037,Martin McDonagh
1038,Pete Travis
1039,Jon M. Chu
1040,David Schwimmer
1041,Neil Marshall
1042,Jimmy Hayward
1043,Michael Haneke
1044,Marco Schnabel
1045,Dave Bullock
1046,Jeff Wadlow
1047,Noam Murro
1048,Feng Xiaogang
1049,Kimberly Peirce
1050,Erick Zonca
1051,Jennifer Flackett
1052,Nicholas Stoller
1053,Craig Mazin
1054,David Ayer
1055,Jon Hurwitz
1056,David Leland
1057,Marcel Langenegger
1058,Michael McCullers
1059,Nathan Frankowski
1060,Paul Weiland
1061,Pierre Morel
1062,Robert C. Cooper
1063,Joshua Seftel
1064,Bryan Bertino
1065,Timur Bekmambetov
1066,Jonathan Levine
1067,Eric Brevig
1068,Gillian Armstrong
1069,Kirk De Micco
1070,Chris Carter
1071,Joshua Michael Stern
1072,Ryûhei Kitamura
1073,David Gordon Green
1074,Sanaa Hamri
1075,Isabel Coixet
1076,Dave Filoni
1077,Simon Hunter
1078,Fred Wolf
1079,Peter Cattaneo
1080,Jeffrey Nachmanoff
1081,Deb Hagan
1082,Diane English
1083,Frank Miller
1084,Danny Pang
1085,Ed Harris
1086,Robert B. Weide
1087,Peter Sollett
1088,John Erick Dowdle
1089,John Hillcoat
1090,David Wain
1091,David Hackl
1092,Sean Anders
1093,Olivier Megaton
1094,Seth Gordon
1095,Mark Herman
1096,Jennifer Chambers Lynch
1097,Anthony Leondis
1098,Lexi Alexander
1099,John Patrick Shanley
1100,Clark Gregg
1101,Nick Moore
1102,Robert Stevenhagen
1103,Patrick Tatopoulos
1104,Howard McCain
1105,Toby Wilkins
1106,Thor Freudenthal
1107,Duncan Jones
1108,Jean-Marc Vallée
1109,Chris Fisher
1110,Alastair Fothergill
1111,Rian Johnson
1112,Dennis Iliadis
1113,Will Gluck
1114,Jonas Elmer
1115,Jeff Broadstreet
1116,Marc Webb
1117,Neill Blomkamp
1118,Steve Shill
1119,Todd Graff
1120,Shane Acker
1121,Christian Alvart
1122,Grant Heslov
1123,Aristomenis Tsirbas
1124,Brandon Camp
1125,Jane Campion
1126,Raymond De Felitta
1127,Drew Barrymore
1128,Ricky Gervais
1129,Ruben Fleischer
1130,Stewart Hendler
1131,Lone Scherfig
1132,Peter Billingsley
1133,Phil Traill
1134,Natalie Portman
1135,Kevin Greutert
1136,Troy Duffy
1137,David Bowers
1138,Aaron Norris
1139,Olatunde Osunsanmi
1140,Lee Daniels
1141,Oren Moverman
1142,Jorge Blanco
1143,Scott Cooper
1144,Michael Spierig
1145,Scott Stewart
1146,Tom Vaughan
1147,Glenn Ficarra
1148,Andrea Arnold
1149,Bob Gosse
1150,Alejandro Amenábar
1151,Breck Eisner
1152,Anthony Mann
1153,Jim Field Smith
1154,Daniel Barber
1155,Allen Coulter
1156,Miguel Sapochnik
1157,Agnieszka Wojtowicz-Vosloo
1158,Floria Sigismondi
1159,Michael J. Bassett
1160,Jorma Taccone
1161,Samuel Bayer
1162,Derek Cianfrance
1163,Alan Poul
1164,Lisa Cholodenko
1165,Victor Saville
1166,Susanna White
1167,Derrick Borte
1168,Anton Corbijn
1169,Josh Gordon
1170,Nanette Burstein
1171,Brad Peyton
1172,Ryan Fleck
1173,Greg Berlanti
1174,Tony Goldwyn
1175,George Hickenlooper
1176,William Monahan
1177,Daniel Barnz
1178,Stuart Beattie
1179,Richard J. Lewis
1180,John Wells
1181,John Cameron Mitchell
1182,Steve Antin
1183,Eli Craig
1184,Massy Tadjedin
1185,Sngmoo Lee
1186,Brad Furman
1187,Shana Feste
1188,Alister Grierson
1189,Michael Dowse
1190,George Nolfi
1191,John H. Lee
1192,Jonathan Liebesman
1193,Tom McCarthy
1194,Jason Winer
1195,Paul Johansson
1196,Francis Lawrence
1197,Paul Feig
1198,Christian E. Christiansen
1199,Joe Cornish
1200,Dan Rush
1201,Mike Mills
1202,J.J. Abrams
1203,Tom Hanks
1204,John Luessenhop
1205,Thomas Bezucha
1206,Nicolas Winding Refn
1207,John Michael McDonagh
1208,Stephen Anderson
1209,Ben Gluck
1210,Jesse Peretz
1211,Andy de Emmony
1212,Tate Taylor
1213,Kevin Tancharoen
1214,Steven Quale
1215,Todd Strauss-Schulson
1216,Troy Nixey
1217,Gary McKendry
1218,Michel Hazanavicius
1219,Jeff Nichols
1220,Matthijs van Heijningen Jr.
1221,Lynne Ramsay
1222,J.C. Chandor
1223,Paolo Sorrentino
1224,Steve McQueen
1225,Mark Mylod
1226,Michael Brandt
1227,Mike Gunther
1228,James Bobin
1229,Simon Curtis
1230,William Dear
1231,Ralph Fiennes
1232,Chris Gorak
1233,Rodrigo García
1234,Baltasar Kormákur
1235,Phyllida Lloyd
1236,Måns Mårlind
1237,Asger Leth
1238,Gonzalo López-Gallego
1239,Anthony Hemingway
1240,Julie Anne Robinson
1241,Josh Trank
1242,James Watkins
1243,Daniel Espinosa
1244,Michael Sucsy
1245,Nima Nourizadeh
1246,Kyle Balda
1247,Mike McCoy
1248,Phil Lord
1249,Jay Duplass
1250,Stephen St. Leger
1251,Julian Gilbey
1252,Timo Vuorensola
1253,Drew Goddard
1254,Ben Sombogaart
1255,Salim Akil
1256,Peter Lord
1257,Stephan Elliott
1258,Richard A. Colla
1259,Nick Ormerod
1260,Noel Clarke
1261,Dean Wright
1262,Lorene Scafaria
1263,Alex Kurtzman
1264,Akiva Schaffer
1265,Julie Delpy
1266,Sam Fell
1267,John Gulager
1268,Ole Bornedal
1269,Todd Lincoln 
1270,Leslye Headland
1271,Brian Klugman
1272,Jason Moore
1273,Mabrouk El Mechri
1274,Jake Schreier
1275,Nicholas Jarecki
1276,Stephen Chbosky
1277,Rodrigo Cortés
1278,Mark Tonderai
1279,Dan Cutforth
1280,Genndy Tartakovsky
1281,Mike Disa
1282,RZA
1283,Dan Bradley
1284,Scott Speer
1285,David Barrett
1286,Juan Antonio Bayona
1287,Dustin Hoffman
1288,Max Giwa
1289,Nick Love
1290,Ariel Vromen
1291,Andy Muschietti
1292,Allen Hughes
1293,Tommy Wirkola
1294,Shim Hyung-Rae
1295,Zal Batmanglij
1296,Juan Diego Solanas
1297,Jon Lucas
1298,John Hyams
1299,Callan Brunker
1300,Ric Roman Waugh
1301,Ed Gass-Donnelly
1302,Park Chan-wook
1303,Don Scardino
1304,Harmony Korine
1305,Fede Alvarez
1306,Henry Alex Rubin
1307,Seth Rogen
1308,Rob Epstein
1309,Jim Rash
1310,Justin Zackham
1311,Giuseppe Tornatore
1312,Steven Knight
1313,James Ponsoldt
1314,Declan Lowney
1315,Keanu Reeves
1316,Klay Hall
1317,Scott Walker
1318,Dito Montiel
1319,Denis Villeneuve
1320,Jerusha Hess
1321,Benson Lee
1322,Cody Cameron
1323,Jon S. Baird
1324,David E. Talbert
1325,Ken Scott
1326,Justin Chadwick
1327,Josh Schwartz
1328,Philipp Stölzl
1329,Vladimir Grammatikov
1330,Jonathan Teplitzky
1331,Matt Bettinelli-Olpin
1332,Robert Resnikoff
1333,Jay Oliva
1334,Yılmaz Erdoğan
1335,Akiva Goldsman
1336,Tom Gormican
1337,Jonathan Glazer
1338,Scott Waugh
1339,Rob Thomas
1340,Jason Bateman
1341,Christopher Spencer
1342,Guillaume Canet
1343,Mike Flanagan
1344,Harold Cronk
1345,Camille Delamarre
1346,Amma Asante
1347,Jon Erwin
1348,Dan St. Pierre
1349,John Carney
1350,Don McKellar
1351,Kasi Lemmons
1352,Jorge Dorado
1353,Roberts Gannaway
1354,Ben Kellett
1355,Ben Falcone
1356,Damien Chazelle
1357,James DeMonaco
1358,Patrick Hughes
1359,Dave Green
1360,Trish Sie
1361,David Michôd
1362,R.J. Cutler
1363,Grégory Levasseur
1364,Adam Wingard
1365,Rowan Joffe
1366,Michaël R. Roskam
1367,Wes Ball
1368,Sam Miller
1369,Israel Horovitz
1370,Anthony Stacchi
1371,Gary Shore
1372,Brian A Miller
1373,Michael Hoffman
1374,Chad Stahelski
1375,Theodore Melfi
1376,Vic Armstrong
1377,Dan Gilroy
1378,Tibor Hernádi
1379,Jorge R. Gutierrez
1380,Alex Garland
1381,Chu Yen-ping
1382,Greg McLean
1383,Neil Nightingale
1384,Philippe Caland
1385,James Marsh
1386,Russell Crowe
1387,Richard Glatzer
1388,Paul King
1389,Olivier Assayas
1390,Michael Cuesta
1391,Ava DuVernay
1392,Angelina Jolie
1393,Anthony Silverston
1394,Xavier Dolan
1395,Sergei Bodrov
1396,Ron Krauss
1397,Anthony Leonardi III
1398,Andrei Kavun
1399,Leigh Whannell
1400,S. Lee Pogostin
1401,Rupert Wyatt
1402,Ari Sandel
1403,Dean Israelite
1404,Ramin Bahrani
1405,Liv Ullmann
1406,Erik Van Looy
1407,Jeremy Garelick
1408,Paul Tibbitt
1409,Will Canon
1410,Noah Baumbach
1411,Saul Dibb
1412,Jalmari Helander
1413,Andrea Di Stefano
1414,John Derek
1415,Etan Cohen
1416,Maya Forbes
1417,Lee Toland Krieger
1418,Dan Fogelman
1419,Jim Wilson
1420,Aleksander Bach
1421,Elizabeth Banks
1422,Yorgos Lanthimos
1423,Doug Ellin
1424,Alejandro Monteverde
1425,Michael Dougherty
1426,Sanjay Gadhvi
1427,Seth MacFarlane
1428,Burny Mattinson
1429,Justin Kurzel
1430,John Francis Daley
1431,Leena Yadav
1432,Marius Balchunas
1433,Gregory Jacobs
1434,Michael G. Bartlett
1435,Duke Johnson
1436,Florian Gallenberger
1437,Mark Neveldine
1438,Lenny Abrahamson
1439,Joel Edgerton
1440,Robert Eggers
1441,Ciaran Foy
1442,Vladimir Bortko
1443,Drake Doremus
1444,Christopher B. Landon
1445,Sarah Gavron
1446,Max Joseph
1447,Tom Hooper
1448,Jeremy Saulnier
1449,Cary Fukunaga
1450,Ilya Naishuller
1451,Mark Osborne
1452,Rob Letterman
1453,David M. Rosenthal
1454,Gregory Plotkin
1455,Patricia Riggen
1456,Peter Landesman
1457,Steve Martino
1458,Ryan Coogler
1459,Scott Mann
1460,J Blakeson
1461,James Vanderbilt
1462,Christian Ditter
1463,Mark DiSalle
1464,Michael Tiddes
1465,Tom Ford
1466,Andrew Erwin
1467,Jason Zada
1468,Trevor Wall
1469,Dexter Fletcher
1470,Dan Mazer
1471,Nate Parker
1472,Thea Sharrock
1473,Dan Trachtenberg
1474,Babak Najafi
1475,Cyrus Nowrasteh
1476,Abbas Tyrewala
1477,Noel Marshall
1478,Marc Abraham
1479,Peter Atencio
1480,Whit Stillman
1481,Jodie Foster
1482,Ross Katz
1483,Fergal Reilly
1484,Vishnuvardhan
1485,Jericca Cleland
1486,Conrad Vernon
1487,Matt Ross
1488,Dan Kwan
1489,Jake Szymanski
1490,David Lowery
1491,Henry Joost
1492,Sam Liu
1493,Johannes Roberts
1494,Dinesh D'Souza
1495,Kelly Fremon Craig
1496,Sean Ellis
1497,Simon Verhoeven
1498,Dennis Gansel
1499,Steven Hahn
1500,Travis Knight
1501,Luke Scott
1502,Russell Holt
1503,Sterling Van Wagenen
1504,Doug Sweetland
1505,Mick Jackson
1506,Kenneth Lonergan
1507,Garth Davis
1508,Farren Blackburn
1509,Pablo Larraín
1510,Anna Foerster
1511,Eran Creevy
1512,Baran bo Odar
1513,Stacy Title
1514,Chris McKay
1515,Jon Cassar
1516,F. Javier Gutiérrez
1517,Ry Russo-Young
1518,Stuart Hazeldine
1519,Ben Wheatley
1520,Dax Shepard
1521,Jeffrey Blitz
1522,Denise Di Novi
1523,David Soren
1524,Colin Trevorrow
1525,Justin Barber
1526,Lucia Aniello
1527,Eleanor Coppola
1528,Luis Prieto
1529,David Leitch
1530,Robert Clouse
1531,Nikolaj Arcel
